"","Class","Curated ID","Final ID (BLASTn)","Total reads","Total abundance","Ponte_Full_2020_MCE_Reads","Ponte_Full_2020_MCE_ASVs","Ponte_Full_2020_MCE_OTUs","Ponte_Full_2020_MCE_RRA","Fundação_Full_2020_MCE_Reads","Fundação_Full_2020_MCE_ASVs","Fundação_Full_2020_MCE_OTUs","Fundação_Full_2020_MCE_RRA","Prainha_Low_2021_MCE_Reads","Prainha_Low_2021_MCE_ASVs","Prainha_Low_2021_MCE_OTUs","Prainha_Low_2021_MCE_RRA","Barragem_Low_2021_MCE_Reads","Barragem_Low_2021_MCE_ASVs","Barragem_Low_2021_MCE_OTUs","Barragem_Low_2021_MCE_RRA","Ponte_Low_2021_MCE_Reads","Ponte_Low_2021_MCE_ASVs","Ponte_Low_2021_MCE_OTUs","Ponte_Low_2021_MCE_RRA","Fundação_Low_2021_MCE_Reads","Fundação_Low_2021_MCE_ASVs","Fundação_Low_2021_MCE_OTUs","Fundação_Low_2021_MCE_RRA","Prainha_Low_2021_Sterivex_Reads","Prainha_Low_2021_Sterivex_ASVs","Prainha_Low_2021_Sterivex_OTUs","Prainha_Low_2021_Sterivex_RRA","Barragem_Low_2021_Sterivex_Reads","Barragem_Low_2021_Sterivex_ASVs","Barragem_Low_2021_Sterivex_OTUs","Barragem_Low_2021_Sterivex_RRA","Ponte_Low_2021_Sterivex_Reads","Ponte_Low_2021_Sterivex_ASVs","Ponte_Low_2021_Sterivex_OTUs","Ponte_Low_2021_Sterivex_RRA","Fundação_Low_2021_Sterivex_Reads","Fundação_Low_2021_Sterivex_ASVs","Fundação_Low_2021_Sterivex_OTUs","Fundação_Low_2021_Sterivex_RRA","Prainha_Full_2022_MCE_Reads","Prainha_Full_2022_MCE_ASVs","Prainha_Full_2022_MCE_OTUs","Prainha_Full_2022_MCE_RRA","Barragem_Full_2022_MCE_Reads","Barragem_Full_2022_MCE_ASVs","Barragem_Full_2022_MCE_OTUs","Barragem_Full_2022_MCE_RRA","Ponte_Full_2022_MCE_Reads","Ponte_Full_2022_MCE_ASVs","Ponte_Full_2022_MCE_OTUs","Ponte_Full_2022_MCE_RRA","Fundação_Full_2022_MCE_Reads","Fundação_Full_2022_MCE_ASVs","Fundação_Full_2022_MCE_OTUs","Fundação_Full_2022_MCE_RRA"
"1","Aves","Anas platyrhynchos","Anas platyrhynchos",36,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,1,1,0.0126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Actinopteri","Astyanax bimaculatus","Astyanax bimaculatus",23034,23034,11,1,1,0.0019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10741,4,1,3.7563,82,1,1,0.0263,11972,4,1,5.0229,86,1,1,9.1979,85,1,1,0.1466,57,1,1,0.0466,NA,NA,NA,NA,NA,NA,NA,NA
"3","Actinopteri","Astyanax lacustris","Astyanax lacustris",135194,135194,12414,6,4,2.1984,54,1,1,0.1304,2432,4,4,0.5402,12514,4,4,1.7504,432,2,2,0.1027,83,2,2,0.0161,41699,10,4,14.5828,55,1,1,0.0177,65374,11,5,27.4277,41,1,1,4.385,41,1,1,0.0707,55,1,1,0.045,NA,NA,NA,NA,NA,NA,NA,NA
"4","Mammalia","Bos taurus","Bos taurus",30571,30571,3026,2,2,0.5359,NA,NA,NA,NA,4362,7,6,0.9689,NA,NA,NA,NA,727,4,2,0.1728,3,1,1,6e-04,18964,4,1,6.632,26,1,1,0.0083,3400,1,1,1.4265,13,1,1,1.3904,34,1,1,0.0586,16,1,1,0.0131,NA,NA,NA,NA,NA,NA,NA,NA
"5","Aves","Cairina moschata","Cairina moschata",20,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,1,1,0.0084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Mammalia","Canis familiaris","Canis lupus familiaris",199,199,NA,NA,NA,NA,11,1,1,0.0266,15,2,2,0.0033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,1,1,0.0262,15,1,1,0.0048,20,1,1,0.0084,13,1,1,1.3904,11,1,1,0.019,39,1,1,0.0319,NA,NA,NA,NA,NA,NA,NA,NA
"7","Mammalia","Capra hircus","Capra hircus",168,168,NA,NA,NA,NA,NA,NA,NA,NA,168,2,2,0.0373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Mammalia","Cavia magna","Cavia magna",1053,1053,1043,2,2,0.1847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,1,1,0.0035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Actinopteri","Characidae 1","Planaltina myersi",32,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,1,1,0.0552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Actinopteri","Characidium sp.","Characidium sp.",8,8,8,1,1,0.0014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Actinopteri","Clarias gariepinus","Clarias gariepinus",1078,1078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1074,1,1,0.3756,4,1,1,0.0013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Actinopteri","Colossoma macropomum","Piaractus brachypomus",30,30,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,7e-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,1,1,0.0067,NA,NA,NA,NA,NA,NA,NA,NA,6,1,1,0.0103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Actinopteri","Coptodon rendalli","Coptodon zillii",34,1890972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,2,2,0.0048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Actinopteri","Coptodon rendalli","Tilapia rendalli",1890938,1890972,49335,2,2,8.7369,18615,2,1,44.9594,131642,11,3,29.2416,469308,15,2,65.645,332081,12,4,78.9228,494088,17,3,95.7826,87608,7,2,30.638,202706,19,7,65.0652,204,1,1,0.0856,170,1,1,18.1818,161,1,1,0.2776,105020,12,2,85.92,NA,NA,NA,NA,NA,NA,NA,NA
"15","Actinopteri","Ctenopharyngodon idella","Ctenopharyngodon idella",4217,4217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,0.001,6,1,1,0.0019,4205,1,1,1.7642,3,1,1,0.3209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Mammalia","Dasypus septemcinctus","Dasypus septemcinctus",47,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,1,1,0.0164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Mammalia","Didelphis albiventris","Didelphis albiventris",25,25,NA,NA,NA,NA,NA,NA,NA,NA,25,2,2,0.0056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Actinopteri","Eigenmannia sp.","Eigenmannia sp.",43,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,0.0017,NA,NA,NA,NA,23,1,1,0.0096,4,1,1,0.4278,4,1,1,0.0069,7,1,1,0.0057,NA,NA,NA,NA,NA,NA,NA,NA
"19","Actinopteri","Eigenmannia virescens","Eigenmannia virescens",94,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,1,0.001,12,2,2,0.0029,NA,NA,NA,NA,32,1,1,0.0112,6,1,1,0.0019,5,1,1,0.0021,20,1,1,2.139,9,1,1,0.0155,3,1,1,0.0025,NA,NA,NA,NA,NA,NA,NA,NA
"20","Aves","Gallus gallus","Gallus gallus",267,267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,247,1,1,0.0864,NA,NA,NA,NA,20,1,1,0.0084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Actinopteri","Geophagus brasiliensis","Geophagus brasiliensis",16502,16502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16461,3,2,5.7567,11,1,1,0.0035,9,1,1,0.0038,9,1,1,0.9626,12,1,1,0.0207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Actinopteri","Gymnotus carapo","Gymnotus carapo",914,6421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,1,8e-04,11,1,1,0.0026,5,1,1,0.001,892,2,1,0.3119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Actinopteri","Gymnotus carapo","Gymnotus sylvius",5507,6421,3,1,1,5e-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,814,1,1,0.2847,NA,NA,NA,NA,4690,1,1,1.9677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Actinopteri","Hemigrammus marginatus","Hemigrammus marginatus",66161,66161,66126,6,2,11.7105,NA,NA,NA,NA,NA,NA,NA,NA,6,1,1,8e-04,29,2,2,0.0069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Mammalia","Homo sapiens","Homo sapiens",45939,45939,1672,3,2,0.2961,320,5,3,0.7729,383,6,4,0.0851,9,2,2,0.0013,126,2,2,0.0299,NA,NA,NA,NA,2103,5,3,0.7355,104,1,1,0.0334,12912,6,2,5.4172,80,1,1,8.5561,25685,12,4,44.2852,2501,4,3,2.0461,23,1,1,100,21,1,1,100
"26","Actinopteri","Hoplias intermedius","Hoplias intermedius",549244,549244,97319,8,2,17.2345,19691,1,1,47.5582,74908,2,2,16.6393,202208,8,4,28.2841,45301,2,2,10.7663,19461,4,2,3.7727,9701,1,1,3.3926,64184,8,3,20.602,2206,1,1,0.9255,40,1,1,4.2781,48,1,1,0.0828,14177,6,2,11.5986,NA,NA,NA,NA,NA,NA,NA,NA
"27","Actinopteri","Hoplias malabaricus","Hoplias malabaricus",13605,13605,2256,2,2,0.3995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,1,0.0014,NA,NA,NA,NA,3649,2,2,1.2761,52,2,2,0.0167,7565,2,2,3.1739,40,1,1,4.2781,NA,NA,NA,NA,37,1,1,0.0303,NA,NA,NA,NA,NA,NA,NA,NA
"28","Mammalia","Hydrochaeris hydrochaeris","Hydrochaeris hydrochaeris",44796,44796,169,2,2,0.0299,NA,NA,NA,NA,5979,4,2,1.3281,5668,2,2,0.7928,127,2,2,0.0302,NA,NA,NA,NA,239,2,1,0.0836,32572,7,3,10.4551,20,1,1,0.0084,5,1,1,0.5348,6,1,1,0.0103,11,1,1,0.009,NA,NA,NA,NA,NA,NA,NA,NA
"29","Actinopteri","Hypostomus sp.","Hypostomus affinis",22416,22416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13920,6,2,4.8681,7,1,1,0.0022,8468,2,1,3.5528,NA,NA,NA,NA,9,1,1,0.0155,12,1,1,0.0098,NA,NA,NA,NA,NA,NA,NA,NA
"30","Actinopteri","Leporellus vittatus","Leporellus vittatus",14,14,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,9e-04,NA,NA,NA,NA,4,1,1,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,1,0.0103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","Actinopteri","Leporinus sp.","Leporinus affinis",9,12392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1,1,0.0155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Actinopteri","Leporinus sp.","Leporinus copelandii",5608,12392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5604,1,1,1.9598,NA,NA,NA,NA,4,1,1,0.0017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Actinopteri","Leporinus sp.","Leporinus crassilabris",2602,12392,2602,4,4,0.4608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Actinopteri","Leporinus sp.","Leporinus octofasciatus",92,12392,NA,NA,NA,NA,NA,NA,NA,NA,75,2,2,0.0167,17,2,2,0.0024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Actinopteri","Leporinus sp.","Leporinus piau",36,12392,NA,NA,NA,NA,NA,NA,NA,NA,8,1,1,0.0018,NA,NA,NA,NA,28,2,2,0.0067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Actinopteri","Leporinus sp.","Leporinus reinhardti",85,12392,NA,NA,NA,NA,NA,NA,NA,NA,21,2,2,0.0047,31,2,2,0.0043,33,2,2,0.0078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
